labels,predictions
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,23
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,13
17,19
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,17
17,17
17,17
17,13
17,17
17,17
17,17
17,15
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,21
17,8
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,11
17,17
17,11
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,11
17,13
17,17
17,17
17,11
17,17
17,13
17,17
17,17
17,17
17,17
17,11
17,11
17,17
17,17
17,17
18,18
18,18
18,18
18,24
18,18
18,18
18,18
18,18
18,10
18,18
18,18
18,18
18,20
18,18
18,18
18,20
18,18
18,15
18,18
18,18
18,20
18,9
18,18
18,18
18,18
18,12
18,18
18,18
18,18
18,18
18,18
18,18
18,20
18,18
18,18
18,18
18,20
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,7
18,18
18,0
18,18
18,18
18,18
18,18
18,18
18,20
18,12
18,18
18,18
18,18
18,12
18,18
18,18
18,10
18,18
18,20
18,18
18,18
18,18
18,18
18,7
18,18
18,18
18,18
18,18
18,18
18,18
18,0
18,20
18,18
18,15
18,20
18,18
18,15
18,18
18,15
18,18
18,18
18,18
18,7
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,20
18,18
18,20
18,18
18,18
18,20
18,18
18,20
18,18
18,18
18,18
18,12
18,12
18,12
18,9
18,18
18,20
18,15
18,20
18,18
18,18
18,18
18,12
18,18
18,18
18,18
18,18
18,18
18,8
18,15
18,18
18,18
18,24
18,12
18,9
18,7
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,20
18,18
18,19
18,18
18,12
18,18
19,19
19,19
19,15
19,15
19,21
19,19
19,19
19,0
19,19
19,7
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,15
19,19
19,19
19,14
19,19
19,19
19,19
19,19
19,17
19,19
19,17
19,19
19,19
19,19
19,19
19,19
19,0
19,15
19,15
19,19
19,19
19,0
19,19
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,15
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,15
19,19
19,19
19,19
19,5
19,15
19,19
19,14
19,19
19,19
19,7
19,19
19,19
19,19
19,5
19,14
19,9
19,19
19,7
19,19
19,19
19,15
19,19
19,7
19,14
19,9
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,15
19,19
19,19
19,5
19,5
19,14
19,19
19,19
19,19
19,19
19,19
19,19
19,0
19,24
19,19
19,5
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,3
19,19
19,19
19,15
19,19
19,5
19,19
19,15
19,15
19,19
19,19
19,19
19,7
19,7
19,19
19,19
19,7
19,0
19,19
19,9
19,19
19,19
19,14
19,19
19,15
19,0
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,19
19,14
19,19
19,7
19,19
19,19
19,9
19,20
19,19
19,5
19,7
19,19
19,5
19,19
19,5
19,19
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,14
19,19
19,19
19,5
19,19
19,15
19,19
19,19
19,19
19,19
19,19
19,19
19,0
19,19
19,19
19,15
19,19
19,19
19,19
19,5
19,14
19,19
19,19
19,19
19,5
19,14
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,15
19,19
19,9
19,5
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,15
19,19
19,19
19,19
19,15
19,15
19,19
19,9
19,19
19,19
19,15
19,19
19,19
19,19
19,20
19,19
19,19
19,7
19,19
19,14
19,26
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,0
19,19
19,19
19,7
19,14
19,19
19,19
19,19
19,19
19,19
19,19
19,15
19,19
19,19
19,7
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,15
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,7
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,14
19,19
19,19
19,19
19,19
19,15
19,19
19,15
19,19
19,5
19,15
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,14
19,19
19,19
19,19
19,19
19,0
19,8
19,9
19,19
19,19
19,5
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,14
19,19
19,19
19,19
19,19
19,18
19,15
19,19
19,14
19,15
19,19
19,5
19,19
19,5
19,7
19,15
19,15
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,14
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,7
19,5
19,19
19,19
19,15
19,19
19,19
19,14
19,5
19,19
19,19
19,19
19,19
19,19
19,21
19,5
19,19
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
20,12
20,20
20,8
20,20
20,20
20,12
20,9
20,20
20,21
20,21
20,15
20,20
20,20
20,20
20,15
20,23
20,20
20,7
20,12
20,20
20,20
20,15
20,12
20,20
20,9
20,15
20,12
20,20
20,9
20,20
20,20
20,20
20,20
20,24
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,7
20,20
20,20
20,24
20,15
20,12
20,20
20,15
20,20
20,9
20,12
20,20
20,9
20,20
20,20
20,12
20,20
20,20
20,15
20,9
20,20
20,20
20,15
20,20
20,20
20,20
20,20
20,23
20,20
20,7
20,20
20,20
20,3
20,9
20,9
20,15
20,7
20,9
20,15
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,10
20,21
20,20
20,15
20,19
20,20
20,20
20,20
20,12
20,20
20,23
20,20
20,20
20,20
20,18
20,24
20,7
20,12
20,9
20,20
20,7
20,20
20,15
20,7
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,9
20,20
20,9
20,20
20,20
20,20
20,20
20,18
20,20
20,20
20,20
20,20
20,20
20,15
20,20
20,24
20,20
20,20
20,20
20,20
20,20
20,20
20,10
20,15
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,15
20,12
20,20
20,20
20,12
20,20
20,24
20,0
20,20
20,12
20,15
20,9
20,20
20,20
20,7
20,20
20,21
20,20
20,20
20,12
20,20
20,20
20,7
20,20
20,20
20,15
20,15
20,20
20,18
20,20
20,20
20,20
20,24
20,20
20,0
20,20
20,20
20,11
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,15
20,12
20,21
20,15
20,20
20,20
20,12
20,12
20,15
20,18
20,20
20,9
20,12
20,20
20,20
20,12
20,12
20,20
20,20
20,15
20,20
20,7
20,20
20,18
20,20
20,20
20,9
20,12
20,21
20,20
20,15
20,9
20,20
20,20
20,20
20,20
20,20
20,12
20,10
20,7
20,20
20,12
20,12
20,20
20,20
20,20
20,12
20,5
20,20
20,21
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,9
20,9
20,12
20,23
20,12
20,20
20,20
20,12
20,20
20,20
20,20
20,21
20,18
20,12
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,15
20,20
20,17
20,20
20,20
20,20
20,24
20,20
20,9
20,20
20,7
20,15
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,23
20,20
20,7
20,20
20,20
20,12
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,12
20,15
20,15
20,7
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,7
20,20
20,12
20,15
20,7
20,20
20,9
20,9
20,15
20,20
20,20
20,20
20,9
20,9
20,20
20,20
20,18
20,20
20,20
20,20
20,9
20,0
20,17
20,20
20,7
20,12
20,20
20,21
20,20
20,15
20,7
20,12
20,20
20,0
20,20
20,20
20,7
20,20
20,20
20,20
20,20
20,20
20,20
20,21
20,20
20,15
20,20
20,20
20,15
20,21
20,20
20,20
20,20
20,9
20,20
20,18
20,20
20,20
20,20
20,7
20,15
20,15
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,23
20,24
20,9
20,20
20,20
20,9
20,20
20,9
20,9
20,20
20,18
20,9
20,20
20,20
20,20
20,9
20,15
20,12
20,20
20,20
20,9
20,20
20,15
20,24
20,20
20,20
20,20
20,15
20,20
20,9
20,20
20,20
20,20
20,15
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,15
20,7
20,20
20,9
20,20
20,24
20,20
20,20
20,12
20,4
20,20
20,9
20,20
20,15
20,15
20,20
20,20
20,15
20,20
20,20
20,20
20,12
20,20
20,20
20,20
20,21
20,20
20,20
20,20
20,20
20,20
20,15
20,20
20,12
20,9
20,15
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,3
20,20
20,20
20,20
20,20
20,12
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,24
20,12
20,15
20,19
20,12
20,7
20,20
20,9
20,20
20,20
20,20
20,20
20,18
20,12
20,12
20,20
20,12
20,20
20,12
20,12
20,12
20,7
20,7
20,11
20,20
20,20
20,20
20,24
20,20
20,20
20,9
20,15
20,20
20,20
20,20
20,19
20,20
20,12
20,10
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,12
20,23
20,7
20,20
20,9
20,20
20,20
20,7
20,15
20,23
20,20
20,20
20,20
20,9
20,20
20,12
20,20
20,12
20,20
20,20
20,12
20,12
20,20
20,20
20,20
20,20
20,15
20,20
20,12
20,19
20,20
20,20
20,20
20,20
20,7
20,15
20,20
20,15
20,20
20,20
20,20
20,15
20,20
20,3
20,20
20,20
20,15
20,9
20,20
20,12
20,9
20,20
20,21
20,7
20,7
20,12
20,15
20,12
20,20
20,15
20,20
20,20
20,6
20,12
20,12
20,4
20,18
20,20
20,20
20,12
20,8
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,9
20,12
20,15
20,9
20,12
20,20
20,20
20,20
20,15
20,20
20,20
20,20
20,20
20,18
20,20
20,9
20,20
20,17
20,15
20,9
20,20
20,20
20,20
20,20
20,9
20,21
20,20
20,20
20,20
20,12
20,15
20,7
20,20
20,20
20,20
20,7
20,12
20,20
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,9
20,20
20,20
20,20
20,20
20,26
20,20
20,15
20,15
20,20
20,20
20,20
20,20
20,20
20,20
20,21
20,12
20,15
20,12
20,20
20,7
20,12
20,20
20,7
20,20
20,20
20,20
20,9
20,20
20,20
20,12
20,20
20,20
20,20
20,20
20,15
20,20
20,12
20,20
20,9
20,20
20,20
20,20
20,15
20,7
20,20
20,15
20,7
20,20
20,15
20,20
20,20
20,20
20,20
20,20
20,12
20,12
20,20
20,20
20,20
20,20
20,12
20,15
20,15
20,20
20,15
20,20
20,12
20,20
20,20
20,20
20,15
20,12
20,18
20,12
20,8
20,12
20,0
20,20
20,20
20,20
20,9
20,9
20,18
20,20
20,20
20,20
20,20
20,7
20,20
20,20
20,12
20,20
20,20
20,7
20,20
20,15
20,20
20,12
20,7
20,20
20,20
20,20
20,9
20,20
20,15
20,12
20,20
20,20
20,20
20,20
20,24
20,20
20,21
20,20
20,20
20,20
20,4
20,18
20,18
20,15
20,20
20,20
20,20
20,12
20,12
20,12
20,9
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,21
20,20
20,20
20,12
20,20
20,15
20,20
20,15
20,24
20,20
20,7
20,20
20,15
20,15
20,9
20,7
20,15
20,12
20,9
20,20
20,12
20,20
20,20
20,20
20,9
20,12
20,20
20,20
20,15
20,20
20,7
20,20
20,15
20,21
20,0
20,12
20,15
20,20
20,15
20,10
20,12
20,15
20,12
20,7
20,15
20,12
20,9
20,7
20,20
20,9
20,20
20,20
20,20
20,23
20,20
20,20
20,15
20,20
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,7
20,20
20,17
20,20
20,15
20,12
20,20
20,20
20,7
20,20
20,20
20,20
20,20
20,7
20,18
20,20
20,20
20,12
20,7
20,20
20,20
20,20
20,20
20,20
20,23
20,15
20,20
20,12
20,20
20,15
20,9
20,15
20,12
20,21
20,15
20,20
20,20
20,9
20,7
20,20
20,12
20,20
20,12
20,10
20,20
20,9
20,20
20,20
20,20
20,20
20,7
20,12
20,24
20,20
20,23
20,20
20,20
20,15
20,9
20,7
20,15
20,9
20,15
20,12
20,20
20,12
20,20
20,12
20,21
20,18
20,12
20,20
20,20
20,20
20,12
20,20
20,12
20,20
20,20
20,19
20,20
20,20
20,21
20,20
20,20
20,9
20,20
20,15
20,20
20,12
20,20
20,12
20,9
20,15
20,20
20,20
20,20
20,12
20,12
20,7
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,21
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,15
20,20
20,15
20,12
20,20
20,20
20,9
20,20
20,20
20,24
20,20
20,20
20,20
20,7
20,12
20,20
20,12
20,20
20,9
20,20
20,20
20,18
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,7
20,15
20,7
20,24
20,12
20,20
20,24
20,21
20,20
20,20
20,20
20,12
20,20
20,9
20,15
20,20
20,20
20,20
20,15
20,20
20,23
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,12
20,20
20,12
20,20
20,17
20,20
20,20
20,20
20,18
20,20
20,12
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,17
20,20
20,20
20,12
20,9
20,7
20,7
20,20
20,15
20,12
20,20
20,9
20,12
20,20
20,20
20,12
20,20
20,15
20,20
20,12
20,15
20,20
20,20
20,20
20,20
20,7
20,20
20,21
20,9
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,20
20,15
20,18
20,20
20,9
20,18
20,7
20,20
20,20
20,20
20,12
20,20
20,20
20,3
20,20
20,12
20,20
20,15
20,20
20,20
20,20
20,15
20,20
20,20
20,20
20,12
20,20
20,20
20,15
20,20
20,20
20,9
20,15
20,20
20,20
20,20
20,20
20,9
20,15
20,9
20,9
20,4
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,15
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,12
20,9
20,20
20,12
20,20
20,20
20,20
20,9
20,9
20,12
20,20
20,20
20,20
20,9
20,20
20,21
20,9
20,20
20,18
20,15
20,7
20,20
20,9
20,15
20,20
20,12
20,20
20,12
20,15
20,20
20,7
20,12
20,20
20,12
20,20
20,9
20,20
20,20
20,20
20,20
20,10
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,9
20,7
20,20
20,20
20,7
20,9
20,15
20,7
20,20
20,20
20,20
20,20
20,20
20,20
20,24
20,20
20,20
20,20
20,12
20,12
20,9
20,20
20,21
20,9
20,20
20,15
20,20
20,20
20,9
20,7
20,20
20,3
20,20
20,9
20,15
20,20
20,20
20,24
20,20
20,20
20,7
20,20
20,20
20,20
20,7
20,20
20,15
20,20
20,20
20,12
20,20
20,20
20,20
20,21
20,15
20,20
20,21
20,12
20,20
20,20
20,20
20,11
20,20
20,12
20,15
20,10
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,20
20,9
20,20
20,20
20,9
20,7
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,15
20,20
20,20
20,15
20,9
20,20
20,20
20,20
20,12
20,12
20,20
20,20
20,20
20,23
20,20
20,20
20,20
20,4
20,18
20,20
20,23
20,20
20,12
20,20
20,20
20,12
20,20
20,15
20,20
20,15
20,20
20,20
20,20
20,20
20,9
20,9
20,15
20,18
20,20
20,20
20,21
20,12
20,7
20,20
20,20
20,20
20,20
20,12
20,15
20,9
20,5
20,20
20,20
20,15
20,20
20,23
20,7
20,12
20,20
20,20
20,7
20,20
20,20
20,12
20,15
20,20
20,20
20,20
20,9
20,20
20,20
20,10
20,20
20,9
20,20
20,20
20,20
20,12
20,15
20,15
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,7
20,12
20,20
20,20
20,20
20,20
20,20
20,15
20,20
20,20
20,20
20,15
20,20
20,20
20,20
20,23
20,20
20,12
20,12
20,9
20,12
20,20
20,9
20,20
20,9
20,20
20,15
20,20
20,20
20,20
20,12
20,20
20,20
20,9
20,7
20,20
20,20
20,21
20,9
20,21
20,7
20,20
20,12
20,21
20,20
20,20
20,9
20,20
20,21
20,7
20,7
20,15
20,20
20,20
20,21
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,23
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,19
20,20
20,17
20,20
20,20
20,20
20,20
20,15
20,20
20,9
20,10
20,12
20,12
20,9
20,20
20,20
20,20
20,9
20,20
20,20
20,15
20,20
20,20
20,20
20,20
20,20
20,15
20,20
20,15
20,20
20,21
20,9
20,9
20,20
20,20
20,20
20,20
20,15
20,12
20,20
20,20
20,7
20,20
20,7
20,15
20,20
20,20
20,20
20,15
20,20
20,7
20,19
20,20
20,20
20,12
20,20
20,9
20,7
20,20
20,20
20,20
20,20
20,20
20,12
20,9
20,20
20,20
20,21
20,20
20,20
20,15
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,15
20,20
20,9
20,15
20,7
20,15
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,9
20,15
20,20
20,21
20,20
20,20
20,23
20,21
20,20
20,20
20,12
20,12
20,9
20,12
20,20
20,20
20,20
20,0
20,7
20,12
20,12
20,20
20,20
20,20
20,9
20,20
20,15
20,20
20,20
20,9
20,20
20,15
20,20
20,20
20,20
20,12
20,18
20,20
20,24
20,7
20,20
20,12
20,20
20,20
20,7
20,20
20,20
20,10
20,20
20,15
20,20
20,23
20,9
20,9
20,20
20,20
20,9
20,20
20,20
20,9
20,20
20,15
20,7
20,12
20,9
20,15
20,20
20,20
20,20
20,20
20,9
20,15
20,15
20,12
20,20
20,7
20,21
20,12
20,20
20,20
20,20
20,18
20,15
20,20
20,9
20,20
20,7
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,21
20,20
20,9
20,20
20,7
20,7
20,20
20,20
20,20
20,15
20,9
20,20
20,12
20,20
20,15
20,20
20,7
20,12
20,20
20,12
20,15
20,10
20,20
20,15
20,15
20,7
20,12
20,9
20,20
20,0
20,12
20,12
20,20
20,20
20,12
20,20
20,20
20,9
20,9
20,20
20,20
20,7
20,20
20,20
20,20
20,20
20,20
20,18
20,20
20,20
20,15
20,9
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,23
20,20
20,7
20,20
20,20
20,12
20,20
20,20
20,20
20,20
20,12
20,15
20,7
20,24
20,20
20,21
20,20
20,20
20,20
20,20
20,20
20,9
20,12
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,12
20,24
20,18
20,9
20,20
20,20
20,20
20,20
20,20
20,7
20,20
20,15
20,12
20,20
20,20
20,15
20,20
20,15
20,23
20,20
20,20
20,12
20,20
20,24
20,20
20,20
20,12
20,12
20,9
20,12
20,20
20,20
20,20
20,21
20,20
20,12
20,15
20,8
20,12
20,15
20,10
20,15
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,15
20,10
20,15
20,20
20,20
20,20
20,20
20,9
20,20
20,7
20,20
20,9
20,20
20,20
20,20
20,8
20,20
20,9
20,20
20,20
20,20
20,12
20,7
20,9
20,20
20,20
20,20
20,21
20,20
20,20
20,20
20,20
20,23
20,20
20,20
20,20
20,19
20,23
20,20
20,20
20,23
20,12
20,20
20,20
20,24
20,20
20,9
20,20
20,20
20,7
20,15
20,20
20,15
20,9
20,15
20,12
20,9
20,20
20,7
20,20
20,12
20,20
20,24
20,12
20,10
20,20
20,20
20,7
20,20
20,20
20,9
20,9
20,12
20,20
20,20
20,15
20,20
20,15
20,7
20,20
20,15
20,9
20,12
20,7
20,15
20,20
20,20
20,20
20,12
20,20
20,15
20,20
20,20
20,20
20,20
21,20
21,21
21,4
21,21
21,9
21,21
21,20
21,12
21,21
21,9
21,23
21,7
21,12
21,20
21,23
21,21
21,22
21,4
21,21
21,21
21,12
21,4
21,21
21,23
21,12
21,4
21,21
21,23
21,4
21,23
21,20
21,21
21,21
21,21
21,12
21,23
21,9
21,20
21,21
21,9
21,21
21,9
21,23
21,21
21,9
21,12
21,21
21,24
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,4
21,21
21,21
21,4
21,4
21,15
21,21
21,12
21,15
21,15
21,21
21,23
21,21
21,21
21,23
21,23
21,12
21,4
21,20
21,20
21,9
21,12
21,21
21,9
21,12
21,4
21,21
21,9
21,21
21,12
21,21
21,23
21,23
21,21
21,23
21,12
21,15
21,23
21,21
21,21
21,21
21,21
21,21
21,21
21,15
21,21
21,21
21,21
21,12
21,4
21,20
21,21
21,23
21,20
21,6
21,23
21,15
21,21
21,20
21,20
21,23
21,9
21,9
21,21
21,21
21,21
21,4
21,21
21,21
21,21
21,17
21,20
21,21
21,21
21,21
21,12
21,20
21,21
21,23
21,21
21,21
21,21
21,21
21,4
21,21
21,21
21,21
21,23
21,21
21,21
21,12
21,4
21,21
21,4
21,21
21,4
21,12
21,12
21,23
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,21
21,20
21,21
21,9
21,21
21,21
21,23
21,24
21,12
21,21
21,20
21,9
21,21
21,21
21,20
21,21
21,12
21,21
21,9
21,9
21,21
21,20
21,21
21,21
21,4
21,21
21,12
21,21
21,20
21,21
21,23
21,15
21,21
21,12
21,23
21,12
21,22
21,20
21,12
21,12
21,4
21,21
21,23
21,9
21,21
21,23
21,21
21,12
21,9
21,21
21,23
21,20
21,24
21,23
21,23
21,21
21,20
21,21
21,23
21,21
21,23
21,21
21,21
21,15
21,23
21,21
21,23
21,12
21,23
21,23
21,21
21,21
21,20
21,21
21,12
21,4
21,24
21,21
21,9
21,21
21,21
21,21
21,4
21,23
21,20
21,21
21,24
21,24
21,21
21,20
21,23
21,23
21,12
21,21
21,21
21,12
21,9
21,21
21,20
21,21
21,21
21,21
21,21
21,21
21,21
21,12
21,12
21,21
21,23
21,21
21,12
21,21
21,23
21,21
21,23
21,21
21,9
21,21
21,21
21,9
21,24
21,21
21,23
21,4
21,23
21,21
21,4
21,23
21,21
21,12
21,23
21,21
21,21
21,21
21,9
21,21
21,23
21,20
21,21
21,15
21,21
21,21
21,17
21,12
21,23
21,12
21,20
21,23
21,12
21,23
21,12
21,9
21,21
21,21
21,21
21,23
21,23
21,23
21,20
21,23
21,15
21,9
21,4
21,21
21,20
21,21
21,21
21,20
21,23
21,12
21,4
21,21
21,21
21,21
21,23
21,24
21,21
21,12
21,20
21,12
21,24
21,12
21,21
21,23
21,21
21,9
21,21
21,20
21,21
21,21
21,21
21,23
21,12
21,3
21,4
21,21
21,12
21,15
21,21
21,21
21,21
21,21
21,23
21,17
21,4
21,9
21,23
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,20
21,21
21,21
21,21
21,21
21,12
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,21
21,21
21,4
21,23
21,23
21,20
21,12
21,21
21,23
21,21
21,20
21,4
21,21
21,21
21,21
21,24
21,20
21,21
21,23
21,21
21,23
21,20
21,24
21,21
21,20
21,21
21,23
21,12
21,4
21,21
21,21
21,21
21,12
21,9
21,15
21,4
21,21
21,20
21,23
21,21
21,21
21,21
21,12
21,4
21,21
21,21
21,24
21,21
21,9
21,24
21,23
21,12
21,21
21,23
21,21
21,21
21,12
21,21
21,21
21,21
21,4
21,21
21,21
21,12
21,20
21,21
21,23
21,21
21,21
21,15
21,21
21,20
21,23
21,23
21,23
21,21
21,12
21,23
21,4
21,15
21,21
21,21
21,20
21,23
21,4
21,21
21,20
21,21
21,21
21,21
21,4
21,21
21,22
21,23
21,20
21,17
21,23
21,4
21,21
21,23
21,21
21,24
21,12
21,21
21,20
21,20
21,9
21,23
21,12
21,15
21,21
21,21
21,4
21,23
21,21
21,21
21,15
21,20
21,21
21,21
21,12
21,12
21,3
21,21
21,21
21,21
21,11
21,21
21,12
21,21
21,21
21,23
21,12
21,23
21,21
21,21
21,4
21,9
21,21
21,12
21,21
21,21
21,4
21,21
21,20
21,4
21,4
21,23
21,23
21,9
21,21
21,11
21,23
21,21
21,21
21,21
21,4
21,9
21,21
21,4
21,21
21,4
21,23
21,21
21,21
21,20
21,24
21,9
21,21
21,12
21,4
21,13
21,4
21,12
21,21
21,12
21,21
21,21
21,21
21,8
21,21
21,21
21,6
21,4
21,21
21,4
21,21
21,21
21,21
21,9
21,23
21,21
21,21
21,9
21,12
21,21
21,4
21,12
21,4
21,23
21,15
21,21
21,21
21,21
21,21
21,21
21,12
21,21
21,21
21,21
21,20
21,12
21,21
21,23
21,9
21,23
21,12
21,24
21,20
21,21
21,9
21,20
21,21
21,21
21,4
21,23
21,23
21,23
21,21
21,12
21,21
21,20
21,23
21,23
21,15
21,9
21,9
21,9
21,21
21,15
21,21
21,9
21,20
21,21
21,4
21,21
21,23
21,21
21,20
21,4
21,11
21,17
21,21
21,20
21,23
21,21
21,12
21,15
21,21
21,4
21,24
21,12
21,21
21,23
21,21
21,9
21,21
21,23
21,24
21,21
21,15
21,21
21,21
21,4
21,21
21,21
21,20
21,24
21,23
21,21
21,17
21,23
21,21
21,21
21,21
21,21
21,23
21,20
21,23
21,21
21,4
21,23
21,23
21,4
21,20
21,23
21,12
21,12
21,23
21,21
21,23
21,4
21,12
21,21
21,12
21,12
21,15
21,21
21,24
21,19
21,23
21,20
21,12
21,21
21,21
21,21
21,9
21,23
21,21
21,23
21,12
21,21
21,23
21,21
21,23
21,23
21,20
21,21
21,4
21,23
21,23
21,12
21,23
21,21
21,21
21,21
21,21
21,21
21,20
21,21
21,3
21,12
21,15
21,21
21,23
21,23
21,21
21,21
21,21
21,23
21,21
21,23
21,23
21,21
21,15
21,21
21,21
21,23
21,4
21,21
21,21
21,20
21,23
21,21
21,23
21,21
21,23
21,23
21,21
21,21
21,9
21,21
21,21
21,23
21,20
21,12
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,20
21,21
21,9
21,20
21,12
21,20
21,24
21,23
21,13
21,15
21,21
