labels,predictions
21,23
10,7
17,17
21,21
9,9
24,24
19,19
21,21
21,20
21,21
12,12
9,9
9,15
7,7
0,5
9,9
12,20
21,21
15,15
26,26
20,20
8,8
4,4
21,21
16,16
18,18
0,0
22,22
12,20
23,23
11,11
14,14
12,23
22,22
20,20
11,11
17,17
20,20
21,21
0,5
12,12
23,23
20,20
15,15
22,22
3,17
12,20
21,21
9,15
7,7
9,7
3,15
12,12
9,9
18,18
9,9
26,26
4,4
0,5
3,8
21,21
13,11
17,17
5,5
22,22
12,12
9,9
14,5
15,15
4,4
9,9
9,15
24,24
23,23
12,12
21,21
12,12
9,7
17,17
23,23
21,21
4,4
12,12
11,11
23,23
20,15
9,9
23,23
23,22
4,4
24,24
23,23
12,12
9,9
20,20
9,9
11,11
4,4
4,4
4,4
20,18
23,23
3,24
22,22
12,12
5,5
21,21
4,4
11,8
12,20
0,5
20,20
12,12
12,12
17,17
3,3
13,13
21,21
14,5
3,3
9,9
23,23
7,7
21,20
3,3
12,20
21,21
0,5
4,4
20,20
23,23
3,17
22,22
3,15
13,4
8,8
20,15
20,20
21,21
12,23
12,12
20,15
24,24
23,23
12,12
21,23
19,7
12,12
3,19
15,15
23,23
13,13
20,20
24,24
23,23
13,13
7,7
7,7
11,11
9,9
4,4
11,11
17,17
17,17
20,15
17,17
12,21
7,9
9,9
12,12
7,7
8,11
24,15
14,14
17,17
21,12
0,7
9,9
20,20
9,15
21,12
7,7
12,12
12,12
21,21
12,12
17,11
0,0
12,12
17,17
8,8
19,19
3,17
12,12
12,12
24,15
23,23
12,12
10,10
20,20
20,20
21,12
12,9
20,20
3,24
9,0
23,23
21,12
12,9
10,9
12,23
5,7
4,4
4,4
9,20
0,5
23,4
23,23
23,23
19,11
12,12
4,4
21,21
23,23
23,23
20,20
12,12
12,12
12,12
23,23
24,17
8,8
12,12
21,23
21,12
24,24
23,21
9,7
21,23
20,20
21,20
3,3
9,9
23,23
21,21
7,7
21,4
21,23
9,9
13,13
12,12
23,23
21,21
23,23
24,17
17,17
7,7
9,20
0,0
20,20
8,8
11,13
15,15
12,12
12,20
24,24
20,20
9,9
9,3
17,17
0,0
11,11
12,12
23,23
17,17
12,4
12,12
9,9
17,17
18,18
3,3
9,24
13,13
20,20
24,24
0,7
21,12
4,4
5,5
16,20
23,21
12,12
19,19
26,26
22,22
21,4
9,9
4,4
21,21
21,21
20,12
21,21
23,23
21,23
3,23
3,3
19,19
12,12
21,23
17,17
9,7
9,9
12,12
9,9
21,21
21,21
21,21
3,20
21,23
24,24
9,20
15,15
20,20
7,7
20,7
23,23
9,9
22,22
9,9
20,15
21,21
23,23
7,7
9,15
14,14
23,23
10,10
12,12
15,15
26,26
23,22
20,9
11,11
17,17
12,12
20,20
20,20
24,24
4,4
12,12
12,20
21,21
3,3
12,12
22,4
20,20
20,23
12,12
21,24
19,19
14,5
24,24
12,12
14,14
9,7
24,15
21,12
20,20
11,11
23,23
21,12
9,7
5,5
20,20
12,12
4,4
15,15
24,24
20,15
3,20
15,15
4,4
26,26
23,23
12,20
7,7
26,26
22,4
4,4
21,21
4,4
12,20
10,15
17,17
15,15
15,15
20,9
17,17
9,7
21,12
12,12
21,21
12,12
12,12
20,20
7,7
22,4
21,21
23,23
22,22
12,12
9,9
3,3
12,12
20,21
0,0
23,23
20,20
24,17
9,9
12,12
7,7
12,12
23,21
3,17
3,9
5,5
14,14
20,20
23,23
0,0
23,23
21,21
12,20
12,12
21,21
12,23
8,8
3,3
6,6
15,15
12,12
9,7
12,12
3,3
4,4
12,12
23,23
13,11
19,19
17,17
21,21
9,9
8,8
5,5
15,15
3,3
20,20
19,7
20,19
22,4
13,4
12,12
24,24
4,23
12,12
21,20
21,21
5,5
15,15
12,12
5,5
21,21
3,3
12,12
24,9
12,12
23,23
21,21
7,7
21,23
0,0
9,9
4,13
9,9
21,20
22,22
12,12
21,12
9,9
21,21
3,20
21,23
12,12
3,9
8,8
8,8
21,12
9,15
24,24
3,24
18,18
9,9
20,7
9,9
4,4
0,5
4,4
21,21
22,23
12,12
12,12
7,7
12,12
9,7
23,12
22,22
12,20
6,6
21,12
12,12
23,23
23,23
12,12
7,7
21,21
12,12
12,9
9,9
4,4
8,8
4,4
10,7
7,20
11,11
12,20
12,23
4,4
4,4
23,23
15,15
23,23
17,17
10,10
26,26
23,23
12,12
14,14
11,11
0,14
10,10
15,15
4,4
17,17
21,4
9,20
12,12
20,20
24,24
21,21
12,12
23,23
9,9
21,23
7,7
3,3
13,13
12,18
0,5
5,5
9,24
12,20
3,3
20,20
21,21
21,9
17,17
4,11
24,24
4,4
3,3
12,23
24,24
12,12
12,12
20,20
15,15
12,23
12,12
22,22
12,12
25,25
12,20
26,26
7,7
22,22
17,17
20,20
21,21
8,11
23,23
9,9
7,7
21,12
21,21
0,5
3,3
21,23
21,21
23,23
23,23
13,13
8,8
12,20
3,24
23,23
21,21
3,3
13,13
24,20
19,15
3,24
24,24
4,4
22,22
2,2
9,7
3,9
12,12
9,9
24,24
26,26
24,24
12,21
9,9
12,12
9,9
7,7
15,15
9,9
3,3
11,11
21,21
23,23
16,12
15,15
23,23
17,17
21,21
24,12
23,21
23,23
4,4
12,12
23,23
3,3
23,23
3,3
5,5
20,9
21,21
3,23
3,9
21,21
0,5
9,19
21,12
3,15
0,0
20,20
21,21
12,12
24,24
23,23
5,5
21,4
23,23
24,17
23,23
12,12
17,17
3,3
12,11
24,24
21,4
19,19
21,21
23,12
24,24
25,25
21,12
9,9
21,21
24,23
0,0
7,7
12,20
9,7
9,15
12,12
14,5
3,24
5,5
12,12
12,12
9,9
12,20
3,3
12,15
12,18
12,12
12,12
24,24
10,10
20,9
25,25
9,9
9,0
12,21
21,21
21,4
12,20
21,23
12,20
0,5
12,20
7,7
13,13
21,21
21,21
17,17
23,23
9,10
21,23
15,15
24,24
12,20
15,15
0,0
21,23
4,4
23,23
12,12
21,20
12,12
23,23
12,12
21,23
24,24
12,12
24,24
20,20
12,12
4,4
0,0
9,7
21,21
7,7
4,4
21,4
23,23
9,9
4,4
8,8
24,24
22,4
23,23
2,2
23,8
10,10
12,20
23,23
15,15
12,12
20,20
23,23
8,8
15,15
0,0
9,9
23,23
4,4
8,8
19,19
24,24
10,7
23,4
0,0
17,17
12,12
4,4
4,4
12,20
9,20
3,3
23,17
21,21
23,4
24,24
20,20
23,23
9,15
9,7
9,7
20,15
8,8
23,23
23,23
21,23
20,20
26,26
24,24
19,19
9,9
20,9
12,12
17,17
26,26
15,15
22,22
20,20
19,19
3,24
15,15
20,20
22,22
9,9
23,4
9,20
7,7
23,23
20,20
23,23
3,3
12,12
22,4
12,20
11,11
23,23
21,23
8,8
11,11
21,23
20,20
20,9
0,14
3,3
12,12
23,13
3,15
21,23
8,8
13,13
8,8
13,13
19,19
21,21
12,23
15,15
17,17
9,9
9,9
13,11
21,21
20,20
22,22
9,7
11,11
4,4
23,23
24,24
19,19
9,9
9,9
9,9
10,10
9,7
11,11
20,15
7,7
0,0
20,20
17,17
16,15
23,4
23,23
9,15
7,25
10,7
19,19
20,18
17,17
21,23
21,4
14,14
24,15
9,9
9,9
20,10
21,23
4,4
24,24
12,12
11,11
4,11
12,20
20,20
9,9
21,21
21,23
9,9
24,24
12,21
16,16
7,7
12,20
7,7
10,15
3,23
11,11
3,19
23,4
12,12
20,15
12,9
24,24
12,12
21,24
19,19
4,4
22,4
20,20
9,9
4,17
4,17
23,23
9,9
24,24
21,21
23,4
15,15
21,21
9,9
13,13
17,17
24,23
23,9
23,23
17,17
23,23
26,26
0,0
21,15
23,23
21,21
24,24
9,9
0,0
9,9
17,17
21,21
12,12
14,14
3,3
10,10
12,12
21,23
21,21
23,4
9,17
5,5
21,15
12,12
23,23
19,19
20,20
20,9
3,3
24,24
1,0
21,21
3,9
11,11
24,20
17,17
4,4
21,23
21,21
12,9
15,15
23,23
21,15
24,24
20,20
19,19
15,7
20,20
20,20
23,23
12,12
20,20
23,23
8,8
20,9
21,4
9,9
21,23
23,23
21,15
23,23
23,23
24,24
21,21
23,23
9,20
23,23
12,12
20,7
12,12
4,4
23,4
0,5
7,7
24,24
0,0
14,14
3,3
20,20
12,23
11,11
22,4
15,15
9,19
19,19
20,20
4,4
9,9
12,12
20,20
20,20
12,20
7,19
5,5
12,12
17,17
0,0
9,7
13,17
12,12
12,12
19,19
4,4
4,4
20,10
24,0
23,23
21,23
21,21
24,24
20,20
24,24
7,7
12,12
3,3
17,17
13,11
24,24
21,21
21,4
9,7
12,21
3,3
5,5
17,17
24,24
0,5
12,12
2,2
12,12
9,7
9,9
14,19
23,23
24,24
12,12
15,15
24,24
21,21
23,23
24,24
21,20
13,13
20,20
22,22
23,23
0,5
24,24
21,9
12,20
21,21
26,26
12,12
20,15
23,23
20,7
21,23
20,20
20,20
11,11
23,23
0,5
9,7
19,19
13,13
21,21
20,9
16,21
15,15
3,3
12,20
4,17
13,11
12,12
4,4
21,21
17,17
9,9
20,9
21,21
4,4
12,15
3,3
8,8
21,20
12,12
21,12
21,4
21,21
13,13
0,5
12,12
0,5
20,20
21,24
9,9
12,12
3,19
26,26
23,23
21,15
3,3
21,21
14,5
24,4
12,12
21,23
21,21
21,21
12,20
21,21
0,14
0,0
23,23
22,4
24,17
13,13
12,12
13,13
11,11
15,7
15,15
12,12
9,9
4,4
3,3
3,24
9,12
17,17
14,14
20,20
23,23
6,6
13,8
3,23
23,23
4,4
22,4
20,15
21,21
9,9
21,21
9,9
23,23
21,4
12,12
12,12
14,5
9,21
5,5
21,12
12,12
12,20
15,15
21,9
17,17
14,19
21,12
24,3
9,9
23,23
4,4
21,12
7,25
21,12
21,12
21,12
9,9
9,9
7,7
6,23
14,14
24,15
12,12
13,11
12,12
19,19
5,5
22,4
12,12
20,20
3,19
23,4
12,20
21,21
0,0
13,11
3,8
9,9
0,0
5,5
13,13
24,24
5,5
20,20
12,12
23,13
8,8
0,7
0,19
11,11
4,4
9,8
24,15
12,12
20,20
20,20
9,9
4,4
12,12
24,24
24,15
20,20
20,20
4,4
24,24
19,19
23,23
23,23
23,23
23,23
4,4
15,9
12,12
12,23
21,21
12,20
16,15
9,9
3,3
9,9
24,9
10,10
21,21
23,23
21,21
21,21
13,4
9,9
3,3
9,9
23,4
23,4
12,20
3,3
12,12
21,23
4,8
3,9
21,21
21,21
20,20
6,9
12,12
20,9
26,26
22,22
21,4
20,20
20,20
7,7
21,21
22,22
17,17
4,4
12,12
20,20
24,24
12,12
6,19
9,7
23,11
0,0
21,21
12,12
21,21
12,12
3,20
12,12
15,15
12,12
17,17
11,4
12,12
12,12
11,11
17,17
3,3
0,5
11,11
0,0
12,12
12,12
12,12
17,17
21,21
23,23
11,11
0,14
3,3
9,9
12,23
21,24
23,23
12,21
12,23
19,19
14,14
23,4
21,23
23,23
12,12
12,4
0,0
17,8
8,11
23,23
9,20
20,20
12,20
0,5
12,12
24,4
12,12
22,22
7,7
3,3
17,17
0,0
4,4
9,9
12,12
12,20
12,12
23,23
3,3
12,12
24,24
7,7
15,15
21,21
21,12
9,5
9,9
12,12
24,15
3,8
4,4
19,19
7,7
19,19
12,12
15,24
23,23
5,5
9,9
12,12
12,20
4,4
20,7
17,17
17,17
9,7
21,21
21,21
24,24
23,4
13,17
21,23
20,12
21,4
23,23
22,4
23,23
21,21
12,20
20,15
12,12
0,0
15,15
7,7
21,21
18,18
19,19
20,20
7,7
21,21
21,24
12,9
17,17
24,24
23,23
20,20
10,10
5,5
23,23
24,24
12,12
17,17
24,18
12,12
23,23
21,23
17,17
21,21
12,20
12,20
17,17
4,4
17,8
20,20
21,21
21,15
21,23
9,9
19,19
20,20
0,0
23,4
4,13
24,24
22,22
12,20
17,17
0,14
9,9
3,19
26,26
17,17
21,11
24,20
4,4
26,26
4,4
6,19
9,7
13,11
12,12
12,12
24,12
12,20
21,21
22,23
24,24
23,16
9,9
21,21
8,8
15,15
21,20
19,19
21,21
19,25
12,12
24,20
21,4
21,21
14,14
17,17
9,7
20,20
12,12
13,11
24,24
17,17
23,23
12,12
15,15
7,7
8,8
20,20
26,26
9,12
12,12
23,23
1,0
21,21
9,9
20,20
3,19
24,24
20,20
5,5
13,13
21,12
24,24
24,17
22,23
12,12
20,20
8,8
21,23
5,5
15,15
21,21
15,15
4,4
7,7
21,21
12,12
21,21
17,17
7,7
17,8
16,6
21,12
9,15
9,0
10,18
15,15
9,17
24,24
7,7
5,5
23,23
21,21
23,23
13,11
21,21
12,12
3,9
12,12
9,9
12,20
26,26
24,24
19,19
23,23
24,17
23,23
22,4
9,9
20,7
12,13
20,20
15,15
23,23
3,19
15,15
19,19
5,5
24,24
8,8
21,21
9,9
17,17
3,12
12,12
5,5
23,23
3,3
24,11
21,12
22,22
9,9
12,12
12,20
4,4
9,20
13,13
12,12
23,23
21,21
23,23
3,26
20,20
7,8
8,8
9,9
20,20
11,11
0,0
12,20
20,20
20,15
12,21
18,18
7,7
9,9
3,3
12,12
17,17
23,23
20,20
9,9
12,12
20,9
23,17
7,7
12,21
23,13
21,21
4,4
22,4
12,12
12,12
9,9
20,20
23,23
3,9
20,20
24,24
19,19
21,21
4,4
17,11
21,23
20,20
21,21
21,21
9,17
26,26
12,12
21,12
7,7
23,23
24,24
3,24
4,4
24,24
3,19
21,21
23,23
23,23
9,9
21,20
24,24
12,12
19,19
9,20
24,24
9,9
7,7
24,24
4,4
21,12
9,9
3,21
17,17
21,20
23,23
23,23
21,21
20,20
7,7
20,20
9,9
11,17
0,19
8,8
12,12
12,12
23,23
3,3
7,7
23,23
12,12
9,9
20,9
21,21
22,22
12,12
19,19
9,15
21,21
23,4
9,20
24,4
20,10
15,15
21,21
22,4
10,10
19,19
12,12
21,21
9,9
24,24
13,13
12,12
4,4
4,4
7,7
5,5
12,12
20,15
7,7
12,12
21,21
12,12
3,26
3,15
9,9
21,21
5,5
4,4
21,23
12,12
24,24
12,12
8,11
12,18
9,9
0,5
9,9
13,13
4,4
20,20
20,20
21,23
23,22
9,20
24,24
12,12
20,7
21,21
12,20
3,3
14,5
22,22
0,0
23,23
9,15
7,7
21,21
14,14
11,17
20,20
19,19
9,9
3,3
22,22
24,9
9,9
24,24
15,15
20,7
15,15
17,17
22,22
12,12
21,21
23,23
20,20
12,12
12,12
12,12
20,20
21,20
20,20
4,4
12,12
12,15
23,23
12,20
24,24
17,17
21,23
12,20
8,8
14,14
9,9
0,7
0,5
22,22
24,24
4,17
15,15
12,21
12,12
12,12
8,11
21,23
9,9
20,20
3,15
21,23
12,12
24,24
12,12
20,20
12,12
23,23
21,21
21,21
23,12
3,24
12,12
21,21
21,20
12,20
7,7
19,19
20,20
15,15
17,17
16,20
18,18
9,7
3,26
0,0
23,23
20,7
23,22
9,9
23,23
4,4
12,12
6,6
20,20
3,3
21,20
7,7
3,3
12,12
22,22
12,12
21,21
21,21
3,3
21,21
12,23
21,11
5,5
9,9
21,21
2,2
21,21
7,7
12,20
0,24
14,14
9,9
23,23
4,4
22,4
18,18
12,12
13,13
24,24
12,21
21,23
20,20
12,15
20,20
5,5
4,4
7,7
9,15
21,9
23,23
9,7
12,20
23,17
13,13
15,15
23,22
14,14
20,20
10,15
19,19
8,8
23,23
23,23
23,23
12,12
4,4
12,18
23,23
12,24
15,15
21,12
9,9
23,13
3,19
20,7
22,23
20,20
20,20
4,4
21,21
11,11
24,24
12,12
13,11
21,23
23,23
21,21
12,20
12,12
24,24
21,21
12,20
23,23
4,4
21,21
4,4
3,20
4,4
3,21
1,0
22,22
21,12
24,11
5,5
12,12
7,7
21,21
21,21
4,4
13,11
20,20
3,15
23,23
21,12
3,12
9,9
3,19
23,23
23,23
21,21
0,0
24,24
22,23
14,14
12,12
21,23
23,23
15,15
21,23
12,12
20,20
14,14
24,24
8,11
13,13
9,9
12,12
9,9
12,12
3,20
20,20
21,21
21,20
9,9
21,21
22,4
20,20
21,21
8,11
3,15
15,15
12,12
23,17
12,4
15,15
12,12
20,12
20,20
24,24
3,3
23,23
19,19
23,15
4,4
23,23
0,5
12,12
12,12
12,21
21,21
0,19
0,5
3,15
9,7
5,5
24,24
9,0
21,21
20,9
0,9
12,12
14,14
9,19
24,24
24,9
17,13
4,4
12,12
21,20
17,17
7,7
24,24
12,20
24,24
12,20
8,8
20,15
4,4
13,11
9,20
0,5
23,23
17,17
23,23
21,21
23,23
21,21
21,21
14,14
12,12
20,20
22,4
3,3
20,20
1,0
24,3
14,14
20,15
26,26
16,16
9,9
23,23
4,4
15,15
21,23
4,4
21,23
12,12
23,23
23,23
24,24
21,21
12,20
20,20
5,5
11,11
4,4
19,19
17,17
20,15
20,20
19,19
24,24
12,20
12,12
21,21
20,20
20,20
8,8
24,24
0,19
9,9
5,5
12,12
20,20
14,14
24,24
9,9
17,17
20,9
9,9
9,15
7,7
12,20
0,0
12,12
9,15
13,11
12,12
6,9
3,20
9,20
23,23
23,4
22,17
23,23
12,12
12,12
16,16
20,20
24,24
21,21
21,9
13,13
21,21
21,21
12,12
17,17
10,10
20,20
12,12
12,12
7,7
23,23
19,19
21,21
3,3
23,23
12,12
10,10
12,12
12,12
24,24
9,9
9,7
12,12
23,20
9,9
16,9
12,12
23,23
3,3
24,24
8,8
12,20
21,12
19,19
4,22
20,20
9,9
21,4
7,7
12,12
0,5
21,4
25,25
23,13
4,4
24,24
20,15
21,21
4,4
20,10
9,9
7,7
11,11
26,26
0,0
4,4
12,12
4,4
23,23
9,9
12,20
0,0
3,3
21,21
19,19
21,21
8,8
4,4
0,5
23,23
26,26
12,12
22,22
24,24
6,19
9,17
21,21
9,20
3,9
4,4
0,5
9,9
0,0
21,21
19,19
4,4
23,23
21,21
4,4
17,11
23,23
12,12
6,6
21,21
9,9
3,3
9,9
20,20
9,20
0,5
24,24
15,15
23,23
25,25
3,9
23,23
21,4
12,12
12,24
23,23
3,3
3,20
0,0
21,12
23,23
23,4
12,18
22,4
21,21
12,12
24,24
12,12
9,9
5,5
26,26
7,7
17,17
21,21
12,18
24,24
12,12
12,12
0,0
20,20
26,26
21,23
18,18
17,17
12,12
12,12
12,9
21,21
12,12
7,7
15,15
20,20
22,22
20,9
15,15
12,12
13,13
10,9
13,13
17,17
20,20
15,15
2,7
20,20
15,15
12,12
9,9
20,20
23,23
20,20
24,9
12,12
13,17
23,23
9,9
8,8
0,5
20,15
23,23
8,8
3,9
9,9
5,0
20,20
12,12
7,7
23,23
0,0
3,9
20,20
21,21
3,21
0,0
17,17
12,12
12,12
20,20
7,7
20,20
20,20
10,15
12,23
4,4
4,4
9,5
17,17
13,13
23,23
20,20
3,3
21,23
20,15
12,12
21,21
13,13
12,12
12,12
23,4
12,18
24,24
12,20
9,9
3,3
21,4
21,21
21,21
15,15
12,12
23,23
12,12
9,9
3,24
4,4
18,18
10,9
15,15
12,20
12,12
21,17
21,21
12,12
14,14
26,26
0,0
9,9
12,7
24,24
12,12
12,12
4,4
12,12
19,5
12,12
9,9
21,12
0,7
6,6
20,20
12,12
20,9
12,12
23,23
17,17
9,9
12,12
19,19
15,15
23,23
24,12
21,23
20,20
4,4
15,15
26,26
12,12
21,21
20,20
12,12
17,17
12,12
12,12
10,20
25,25
20,20
12,12
21,21
3,24
21,9
20,4
23,23
23,21
4,17
21,21
20,21
24,24
6,6
12,12
9,7
12,12
12,20
3,26
9,7
4,13
14,14
21,21
21,20
8,11
20,15
0,19
5,5
21,23
9,9
6,6
3,3
9,15
8,8
15,15
0,7
7,25
8,8
12,18
9,9
15,15
21,21
20,20
8,8
12,12
23,23
10,10
7,7
11,11
3,14
16,9
12,20
12,12
21,23
22,23
21,11
0,9
21,23
4,4
20,20
9,9
4,4
13,13
12,12
23,4
20,7
8,17
8,8
3,3
20,9
21,21
20,20
12,15
12,20
21,21
14,14
21,23
23,23
24,9
12,12
5,5
13,13
24,24
0,9
0,5
22,22
23,23
4,4
12,12
23,24
24,9
12,20
12,4
19,19
11,11
9,20
24,24
21,21
0,5
12,12
20,20
21,20
26,26
20,20
9,9
21,21
12,20
3,3
12,20
21,20
10,7
20,12
26,26
12,12
12,12
15,15
12,12
9,9
3,3
21,23
5,5
0,0
4,4
21,21
15,15
4,4
7,7
19,19
12,12
3,19
12,12
12,12
4,4
23,23
20,9
7,20
4,4
0,5
4,11
12,9
24,24
10,10
9,9
12,12
3,3
19,19
15,15
23,23
4,4
17,17
21,21
9,19
23,23
12,12
0,0
23,23
20,20
3,15
23,23
24,24
0,5
12,9
21,21
14,14
19,19
17,17
23,4
12,12
3,9
21,20
0,5
17,17
12,12
12,12
9,9
7,7
17,17
17,17
21,12
21,21
4,4
24,24
12,20
7,7
20,20
12,12
23,23
21,23
20,12
9,17
9,9
20,20
9,9
9,20
23,23
9,9
23,23
15,15
15,15
23,4
19,19
17,17
5,5
22,22
12,9
24,23
12,20
15,20
20,15
19,19
12,12
21,23
21,23
12,20
4,4
20,15
23,23
5,5
4,4
21,21
21,20
9,9
17,17
23,23
1,0
24,24
8,17
9,15
9,20
23,23
24,24
26,26
4,23
23,23
8,8
12,12
12,12
0,0
12,12
21,21
24,13
23,21
23,23
23,23
17,17
12,12
0,0
14,14
15,15
22,22
12,12
24,24
17,17
9,9
15,15
13,13
12,12
21,23
21,21
15,15
12,23
20,20
7,7
3,3
21,23
20,20
12,18
15,15
21,21
23,23
20,20
12,12
9,13
20,20
24,24
21,21
3,15
9,7
12,12
14,14
9,15
23,4
0,0
14,14
19,19
9,9
21,21
12,24
23,23
21,20
4,13
13,13
12,20
23,4
12,12
0,0
12,12
7,7
23,23
24,24
0,9
22,22
17,17
4,4
24,24
15,15
12,23
7,7
22,4
14,14
24,9
19,19
12,12
9,9
9,9
12,20
9,9
23,23
9,9
23,23
8,8
12,12
12,12
5,5
4,4
7,7
19,19
8,8
21,21
9,9
22,23
20,20
24,24
3,3
21,21
23,23
20,20
12,12
3,8
0,0
24,24
10,10
3,3
9,9
21,21
23,21
26,26
3,24
20,20
12,20
23,23
4,13
15,15
12,12
12,12
12,12
11,11
12,20
21,12
24,15
20,7
17,17
21,21
19,19
12,12
12,12
5,5
17,17
12,21
7,7
11,11
21,21
23,15
22,4
9,7
9,9
0,0
7,7
3,23
9,0
23,23
21,21
15,15
12,12
21,21
17,17
21,12
9,9
12,20
9,9
12,20
19,19
21,4
24,8
4,4
9,9
14,5
14,14
24,24
21,21
7,7
24,24
4,4
9,15
7,7
12,12
17,17
23,23
12,12
21,23
12,12
9,15
23,23
14,14
20,20
21,21
23,23
24,15
12,20
20,15
9,9
11,11
4,4
9,9
16,9
21,9
3,24
10,7
23,23
11,8
12,12
12,12
23,23
21,4
5,5
21,21
22,23
21,12
12,12
12,12
12,12
22,22
23,23
3,3
3,3
21,23
18,18
21,21
12,12
21,21
24,24
20,9
15,15
21,21
0,0
19,19
12,12
14,14
23,23
10,15
20,20
17,17
21,21
9,9
21,12
21,23
23,23
3,3
21,21
23,23
4,4
15,15
10,20
9,9
8,8
3,3
4,4
21,21
0,0
9,9
24,24
9,20
21,21
9,7
21,23
21,21
20,20
21,21
22,22
3,20
23,23
12,12
7,7
24,24
0,0
15,15
4,4
13,11
26,26
17,17
12,20
12,12
20,20
6,19
15,15
17,17
12,12
12,21
9,7
23,23
23,23
25,25
20,20
21,21
9,9
15,15
21,21
21,11
3,19
20,20
7,7
17,17
24,24
21,21
13,13
26,26
15,15
9,9
9,9
21,20
12,12
20,20
23,23
23,23
9,9
4,4
21,21
12,12
21,4
4,4
21,21
22,22
23,23
12,12
4,4
11,11
12,12
21,12
23,23
5,5
12,12
21,12
12,12
15,15
20,20
24,24
9,15
4,4
0,9
9,20
21,21
12,12
23,23
20,9
12,12
21,23
12,12
9,15
12,23
3,3
4,4
5,5
21,23
9,20
23,4
20,12
12,20
0,5
12,12
17,13
21,15
21,4
20,15
0,0
21,20
15,15
13,13
12,23
15,15
15,15
3,19
12,12
12,12
8,8
7,7
15,15
24,24
15,15
4,4
12,12
20,20
20,15
12,21
12,12
19,19
12,12
22,22
3,3
9,9
23,22
12,24
10,10
24,24
21,21
22,22
23,23
26,26
15,15
12,21
15,15
9,9
12,20
25,7
9,9
12,12
12,12
12,12
10,7
8,8
15,15
4,4
13,13
17,17
12,12
21,20
21,21
12,12
20,15
23,23
21,21
4,4
12,12
15,19
12,12
21,21
9,9
12,12
12,12
14,14
24,24
21,23
3,3
13,11
20,20
12,12
21,23
23,11
21,21
23,23
8,8
9,15
22,4
23,23
9,9
21,23
23,23
21,23
9,21
8,8
9,9
23,23
12,20
3,9
21,23
12,9
21,21
12,21
21,21
24,24
24,24
21,21
9,9
11,11
10,15
23,23
3,9
3,9
16,9
12,12
15,15
20,20
17,17
21,23
21,21
4,4
23,23
17,17
14,14
21,12
23,23
20,20
12,12
12,12
3,3
0,5
12,12
12,12
3,3
21,9
9,9
22,4
9,15
21,21
15,15
12,23
23,23
20,15
9,9
11,4
4,4
7,7
4,4
6,19
20,20
23,4
12,12
12,12
12,18
21,12
21,4
0,0
4,4
20,20
21,21
12,20
23,23
3,20
12,12
8,8
4,4
22,4
24,24
21,23
12,12
21,21
20,15
21,20
12,20
21,23
19,19
11,11
4,4
14,14
5,5
20,12
9,9
23,4
9,9
23,23
24,15
5,5
3,20
3,3
17,17
8,8
7,7
20,20
12,12
4,4
21,4
17,17
12,12
15,15
12,12
21,23
4,22
0,9
10,15
19,19
12,12
12,12
3,3
23,23
3,18
21,21
3,3
12,20
12,12
20,20
3,24
12,12
16,21
9,9
21,21
21,21
10,10
12,12
12,12
9,9
23,23
23,23
4,4
21,21
21,23
0,19
9,9
12,12
11,11
0,5
0,0
9,9
21,9
12,21
8,8
21,21
20,20
21,12
4,4
24,12
4,4
12,12
9,9
9,9
21,4
23,23
19,19
3,24
21,23
12,24
0,5
12,12
26,26
12,12
3,3
24,24
21,15
12,23
4,4
5,5
21,9
24,24
5,5
0,0
0,7
0,14
21,21
21,4
5,5
26,26
19,5
14,14
9,9
12,12
12,12
20,10
19,19
12,12
12,12
21,21
22,4
12,20
21,21
5,5
12,20
12,20
7,7
0,0
11,11
5,5
20,20
3,9
12,12
21,21
8,8
21,21
21,21
14,14
23,23
0,0
21,21
24,24
21,23
21,23
24,24
20,9
20,20
20,20
14,14
5,5
21,21
21,21
15,15
12,12
12,20
4,4
20,20
24,24
13,13
17,17
22,4
21,21
26,26
7,7
4,4
21,21
23,23
24,24
23,23
4,13
4,4
8,17
12,12
11,11
3,3
21,23
4,4
21,21
9,9
15,15
21,15
21,23
24,23
9,9
17,4
21,12
19,19
19,19
3,9
9,9
9,7
4,4
21,21
21,21
7,7
12,9
5,5
17,17
26,26
13,13
3,9
20,12
21,21
23,23
12,12
21,21
5,5
12,12
8,8
20,20
9,9
24,24
6,6
21,17
26,26
8,8
21,21
4,4
4,4
3,3
12,12
0,7
0,5
21,21
12,12
15,15
24,24
23,23
14,14
4,4
9,9
22,22
12,4
19,19
9,9
21,21
12,20
21,21
24,24
11,11
21,21
17,17
20,9
23,23
26,26
20,20
23,23
16,16
13,13
20,15
21,12
0,0
9,9
24,9
3,15
12,12
12,12
23,23
23,22
5,5
24,24
20,20
15,15
4,4
20,20
17,17
20,20
23,23
21,21
21,21
4,4
8,8
12,21
23,23
15,15
21,23
20,20
21,23
24,23
1,0
20,20
9,9
18,18
15,15
3,23
10,7
12,12
12,12
3,24
23,23
9,9
12,12
17,17
16,9
12,20
12,12
12,12
7,7
12,23
9,9
7,25
9,19
4,4
9,9
7,7
12,12
12,12
24,24
21,23
23,23
9,9
15,15
9,9
3,3
20,20
7,7
4,4
14,7
9,0
20,20
20,20
21,21
6,19
20,20
21,21
17,17
24,24
12,20
5,5
18,18
9,7
15,15
12,20
12,12
11,11
20,12
3,3
23,23
8,8
21,21
0,5
4,4
12,23
21,4
8,8
23,4
12,20
21,21
15,15
3,24
